Reference_ID,Reference_Source,Authors,Year_published,Title,Source,Volume,First_page,Last_page,N_pages,SUDOCS,N_sites
Lambert2006,BioOne,Thomas D. Lambert; Jay R. Malcolm; and Barbara L. Zimmerman,2006,Amazonian small mammal abundances in relation to habitat structure and resource abundance,Journal of Mammalogy,87,766,776,11,NULL,1
Larkin2006,UMI,Jessica Larkin,2006,An evaluation of small mammal populations in the Las Vegas Wash,University of Nevada; Las Vegas,NULL,1,103,103,NULL,6
LaRosa2006,UMI,Gloria Dyana La Rosa,2006,Effects of vegetation structure on the habitat use of small terrestrial mammals at Camp Maxey; Texas,Stephen F. Austin State University,NULL,1,97,97,NULL,8
Larsen1978,Brown & Kurzius 1987,Eric Larsen,1978,Habitat partitioning among coexisting desert rodents: Two examples of species packing,Utah State University,NULL,NULL,NULL,44,NULL,12
Lasso1996,OBrien2009,C. Lasso; Rainer Hutterer; and A. Rial,1996,Records of shrews (Soricidae) from Equatorial Guinea; especially from Monte Alen National Park,Mammalia,60,69,76,8,NULL,1
Laurance1989,UMI,William Frederick Laurance,1989,Ecological impacts of tropical forest fragmentation on nonflying mammals and their habitats,University of California; Berkeley,NULL,1,482,482,NULL,2
Lawrence1996,UMI,Stephen W. Lawrence,1996,Demographic changes in small mammal populations on black spruce peatlands impacted by clearcut and careful-cut forest management practices,Laurentian University,NULL,1,141,141,NULL,4
Ledesma2003,UMI,Karim J. Ledesma,2003,Small mammal community of bamboo forests in the Peruvian Amazon,Florida Atlantic University,NULL,1,50,50,NULL,5
Leis2008,JSTOR,Sherry A. Leis; David M. Leslie Jr.; David M. Engle; and Jeffery S. Fehmi,2008,Small mammals as indicators of short-term and long-term disturbance in mixed prairie,Environmental Monitoring and Assessment,137,75,84,10,NULL,2
Li2003,Web of Science,Jun Sheng Li; Yan Ling Song; and Zhi Gao Zeng,2003,Elevational gradients of small mammal diversity on the northern slopes of Mt. Qilian; China,Global Ecology and Biogeography,12,449,460,12,NULL,21
Litt2007,UMI,Andrea Rebecca Litt,2007,Effects of experimental fire and nonnative grass invasion on small mammals and insects,University of Arizona,NULL,1,256,256,NULL,1
Mahlaba2003,Web of Science,T. A. M. Mahlaba and M. R. Perrin,2003,Population dynamics of small mammals at Mlawula; Swaziland,African Journal of Ecology,41,317,323,7,NULL,1
Mahon1998,UMI,Todd E. Mahon,1998,Responses of small mammal populations to partial cuts and clearcuts in west-central British Columbia,Simon Fraser University,NULL,1,87,87,NULL,4
Maisonneuve2001,BioOne,Charles Maisonneuve and Stephanie Rioux,2001,Importance of riparian habitats for small mammal and herpetofaunal communities in agricultural landscapes of southern Quebec,Agriculture; Ecosystems and Environment,83,165,175,11,NULL,3
Manning2004,BioOne,Jefferey A. Manning and W. Daniel Edge,2004,Small mammal survival and downed wood at multiple scales in managed forests,Journal of Mammalogy,85,87,96,10,NULL,6
Mares1995,Web of Science,Michael A. Mares and Kristina A. Ernest,1995,Population and community ecology of small mammals in a gallery forest of central Brazil,Journal of Mammalogy,76,750,768,19,NULL,1
Margaletic2005,Web of Science,J. Margaletic; M. Bozic; M. Grubesic; M. Glavas; and W. Baumler,2005,Distribution and abundance of small rodents in Croatian forests,Journal of Pest Science,78,99,103,5,NULL,1
Mastrota1989,JSTOR,Francis N. Mastrota; Richard H. Yahner; and Gerald L. Storm,1989,Small mammal communities in a mixed-oak forest irrigated with wastewater,American Midland Naturalist,122,388,393,6,NULL,2
Mauffrey2007,BioOne,J. F. Mauffrey; C. Steiner; and F. M. Catzeflis,2007,Small mammal diversity and abundance in a French Guianan rain forest: Test of sampling procedures using species rarefaction curves,Journal of Tropical Ecology,23,419,425,7,NULL,3
Maxwell1968,JSTOR,Marvin H. Maxwell and Larry N. Brown,1968,Ecological distribution of rodents on the high plains of eastern Wyoming,The Southwestern Naturalist,13,141,158,18,NULL,7
McGee1982,BioOne,John M. McGee,1982,Small mammal populations in the unburned and early fire successional sagebrush community ,Journal of Range Management,35,177,180,4,NULL,1
McShea2003,Web of Science,William J. McShea; John Pagels; John Orrock; Elizabeth Harper; and Kevin Koy,2003,Mesic deciduous forest as patches of small mammal richness within an Appalachian Mountain forest,Journal of Mammalogy,84,627,643,17,NULL,7
Medin1989a,US Gov Pubs,Dean E. Medin and Gordon D. Booth,1989,Responses of birds and small mammals to single-tree selection logging in Idaho,USDA; Forest Service; Intermountain Research Station; INT-408,NULL,NULL,NULL,11,A 13.78: INT-408,2
Medin1989b,US Gov Pubs,Dean E. Medin and Warren P. Clary ,1989,Small mammal populations in a grazed and ungrazed riparian habitat in Nevada,USDA; Forest Service; Intermountain Research Station; INT-413,NULL,NULL,NULL,6,A 13.78: INT-413,2
MerrittPC,Brown & Nicoletto 1991,Joseph F. Merritt,NULL,unpublished,NULL,NULL,NULL,NULL,NULL,NULL,2
Miller2004,Web of Science,Darren A. Miller; Ronald E. Thill; M. Anthony Melchiors; T. Bently Wigley; and Philip A. Tappe,2004,Small mammal communities of streamside management zones in intensively managed pine forest of Arkansas,Forest Ecology and Management,203,381,393,13,NULL,6
Mills1991,BioOne,James N. Mills; Barbara A. Ellis; Kelly T. Mckee; Julio I. Maiztegui; and James E. Childs,1991,Habitat associations and relative densities of rodent populations in cultivated areas of central Argentina,Journal of Mammalogy,72,470,479,10,NULL,1
Monadjem1997,BioOne,Ara Monadjem,1997,Habitat preferences and biomasses of small mammals in Swaziland,African Journal of Ecology,35,64,72,9,NULL,6
Monroe2004,BioOne,Lindsey M. Monroe; Stanley C. Cunningham; and Lari Beth Kirkendall,2004,Small mammal community responses to a wildfire on a central Arizona sky island,Journal of Mammalogy,37,56,61,6,NULL,4
Moore2003,Web of Science,N. P. Moore; N. Askew; and J. D. Bishop,2003,Small mammals  in new farm woodlands,Mammal Review,33,101,104,4,NULL,3
Morrison1985,Brown & Nicoletto 1991,Michael L. Morrison; Michael P. Yoder-Williams; Don C. Erman; Reginald H. Barrett; Marshall White; A. Starker Leopold; and Daniel A. Airola ,1985,Natural history of vertebrates of the Sagehen Creek Basin; Nevada County; California,Division of Agriculture and Natural Resources; Agricultural Experiment Station; University of California; Berkeley,NULL,NULL,NULL,16,NULL,1
Muck2006,Web of Science,Christina Muck and Ulrich Zeller,2006,Small mammal communities on cattle and game grazing areas in Namibia,African Zoology,41,215,223,9,NULL,2
Nakagawa2007,BioOne,Michiko Nakagawa; Hideo Miguchi; Kaori Sato; Shoko Sakai; and Tohru Nakashizuka,2007,Population dynamics of arboreal and terrestrial small mammals in a tropical rainforest; Sarawak; Malaysia,The Raffles Bulletin of Zoology,52,389,395,7,NULL,1
Nichols1975,Brown & Kurzius 1987,D. W. Nichols; H. D. Smith; and M. F. Baker,1975,Rodent populations; biomass; and community relationships in Artemisia tridentata; Rush Valley; Utah,Great Basin Naturalist,35,191,202,12,NULL,3
Nicolas2010,Web of Science,Violaine Nicolas;  Armand Natta; Patrick Barriere; Arnaud Delapre; Marc Colyn,2010,Terrestrial small mammal diversity and abundance in central Benin: comparison between habitats with conservation implications,African Journal of Ecology,48,1092,1104,13,NULL,12
Nor2001,Web of Science,Shuk Md. Nor; Zainab Batin; and Zubaid Akbar,2001,Elevational diversity pattern of nonvolant small mammals on Mount Nuang Hulu Langat; Selangor,Journal of Biological Sciences,11,1081,1084,4,NULL,4
Oaten2008,Web of Science,Dustin K. Oaten and Karl W. Larsen,2008,"Aspen stands as small mammal ""hotspots"" within dry forest ecosystems of British Columbia",Northwest Science,82,276,285,10,NULL,3
OBrien2009,UMI,Carrie J. O'Brien,2009,Terrestrial small mammals from the Gamba Complex of Gabon: Distribution patterns and landscape influences,Utah State University,NULL,NULL,NULL,71,NULL,5
OFarrell1974,Brown & Kurzius 1987,Michael J. O'Farrell,1974,Seasonal activity patterns of rodents in a sagebrush community,Journal of Mammalogy,55,809,823,15,NULL,1
OFarrell1975,Brown & Kurzius 1987,Thomas P. O'Farrell,1975,Seasonal and altitudinal variations in populations of small mammals on Rattlesnake Mountain; Washington,American Midland Naturalist,94,190,204,15,NULL,4
Olayemi2008,Web of Science,Ayodeji Olayemi and Akinsola Akinpelu,2008,Diversity and distribution of murid rodent populations between forest and derived savanna sites within southwestern Nigeria,Biodiversity and Conservation,17,2411,2425,15,NULL,5
Osbourne2002,UMI,Joseph Daniel Osbourne,2002,Effects of edge and coarse woody debris on small mammal communities in riparian and upland habitats in northern West Virginia,West Virginia University,NULL,1,143,143,NULL,3
Ostoja2008,UMI,Steven M. Ostoja,2008,Granivores and restoration: Implications on invasion and considerations of context-dependent seed removal,Utah State University,NULL,NULL,NULL,235,NULL,2
Pasitschniak-Arts1998,Web of Science,Maria Pasitschniak-Arts and Francois Messier,1998,Effects of edges and habitats on small mammals in a prairie ecosystem,Canadian Journal of Zoology,76,2020,2025,6,NULL,4
PAugust1981,UMI,Peter V. August,1981,Population and community ecology of small mammals in northern Venezuela,Boston University,NULL,1,218,218,NULL,6
PetryszynUP,Brown & Kurzius 1987,Yar Petryszyn,NULL,unpublished,NULL,NULL,NULL,NULL,NULL,NULL,3
Phelps2009,BioOne,Kendra Lyn Phelps and Karen McBee,2009,Ecological characteristics of small mammal communities inhabiting Tar Creek superfund site; Oklahoma,American Midland Naturalist,161,57,68,12,NULL,4
Price1984,Web of Science,Mary V. Price and Kathryn A. Kramer,1984,On measuring  the microhabitat affinities with special reference to small mammals,Oikos,42,349,354,6,NULL,1
Rickard1960,Brown & Kurzius 1987,William H. Rickard,1960,The distribution of small mammals in relation to the climax vegetation mosaic in eastern Washington and northern Idaho,Ecology,41,99,106,8,NULL,24
Rogovin1995,JSTOR,Kontant?n A. Rogovin and Georgy I. Shenbrot,1995,Geographical ecology of Mongolian desert rodent communities,Journal of Biogeography,22,111,128,18,NULL,3
Rosa2006,UMI,Silvia A. S. Rosa,2006,Highway effects on small mammal communities and effectiveness of a deer-vehicle collision mitigation strategy,Utah State University,NULL,1,76,76,NULL,2
Rosenzweig1969,Brown & Kurzius 1987,Michael L. Rosenzweig and Jerald Winakur,1969,Population ecology of desert rodent communities: Habitats and environmental complexity,Ecology,50,558,572,15,NULL,25
Rosenzweig1975,Brown & Kurzius 1987,Michael L. Rosenzweig; Barbara Smigel; and Andrew Kraft,1975,Patterns of food; space and diversity,Rodents in Desert Environments; I. Prakash; P. K. Ghosh; eds.,NULL,241,268,28,NULL,2
Ryan1968,Brown & Nicoletto 1991,R. Mark Ryan,1968,Mammals of Deep Canyon; Colorado Desert; California,Desert Museum; Palm Springs; CA,NULL,NULL,NULL,62,NULL,7
Schwilk1998,Web of Science,Dylan W. Schwilk and Jon E. Keeley,1998,Rodent populations after a large wildfire in California chaparral and coastal sage scrub,The Southwestern Naturalist,43,480,483,4,NULL,1
Scott1982,US Gov Pubs,Virgil E. Scott; Glenn L. Crouch; and  Jill A. Whelan,1982,Responses of birds and small mammals to clearcutting in a subalpine forest in central Colorado,USDA; Forest Service; Rocky Mountain Forest and Range Experiment Station; Research Note RM-422,NULL,NULL,NULL,6,A 13.79: RM 422,2
Scott1988,US Gov Pubs,Virgil E. Scott and Glenn L. Crouch,1988,Summer birds and mammals of aspen-conifer forests in west-central Colorado,USDA; Forest Service; Rocky Mountain Forest and Range Experiment Station; Research Paper RM-280,NULL,NULL,NULL,6,A 13.78: RM-280,5
Sekgororoane1995,UMI,Gabotsewe Bothunkga Sekgororoane,1995,Small mammal communities in relation to forest-clearcut edges,University of New Brunswick,NULL,1,124,124,NULL,7
Senzota1985,UMI,Ramadhani Bakari Mshengeli Senzota,1985,Effects of prescribed burning on a small mammal community in post oak savannah; Texas,Texas A & M University,NULL,1,92,92,NULL,2
Sharkey2008,UMI,Charlotte Alicia Sharkey,2008,Small mammal communities and multicohort stand structure in boreal northeastern Ontario,University of Toronto,NULL,1,156,156,NULL,2
Shepard2005,Web of Science,John D. Shepherd and Rebecca S. Ditgen,2005,Human use and small mammal communities of Araucaria forests in Neuquen; Argentina,Mastozoologia Neotropical,12,217,266,50,NULL,5
Silva-Lugo2008,UMI,Jose Lorenzo Silva-Lugo,2008,Responses of plant and small mammal communities to prescribed burning in Cedar Key Scrub State Reserve,University of Florida,NULL,1,249,249,NULL,2
Smith2001,US Gov Pubs,Winston P. Smith; Matt J. Stotts; Brad A. Andres; J. M. Melton; Ann Garibaldi; and Keith Boggs,2001,Bird; mammal and vegetation community surveys of research natural areas in the Tongass National Rainforest,USDA; Forest Service; Pacific Northwest Research Station,NULL,NULL,NULL,44,A 13.78:PNW-RP-535                   ,7
Soykan2007,UMI,Candan Umit Soykan,2007,Microclimate; species diversity; and food-web interactions along a desert riparian-upland gradient,Arizona State University,NULL,1,196,196,NULL,3
Spicer1997,UMI,Julie Spicer,1997,Small mammals of Point Pelee National Park: Protecting biodiversity in small reserves,Wilfrid Laurier University,NULL,1,205,205,NULL,7
Stanko2002,BioOne,Michal Stanko; Dana Miklisova; Joelle Gouy de Bellocq; and Serge Morand ,2002,Mammal density and patterns of ectoparasite species richness and abundance,Oecologia,131,289,295,7,NULL,1
Steenbergh1977,Brown & Kurzius 1987,Warren F. Steenbergh and Peter L. Warren,1977,Ecological investigation of natural community status; Organ Pipe Cactus National Monument.,Technical Report 3; US Park Service/University of Arizona Contribution Number CPSU/UA 003/5,NULL,NULL,NULL,146,NULL,18
Sternberg2001,UMI,Mitchell A. Sternberg,2001,Comparison of rodent communities of native brushland; replanted; and secondary succession sites in the lower Rio Grande Valley of Texas,University of Texas-Pan American,NULL,1,116,116,NULL,6
Strauss2008,Web of Science,W. Maartin Strauss; Moayyad Sher Shah; Mohammed Shobrak,2008,Rodent trapping in the Saja / Umm Ar-Rinth Protected Area in Saudi Arabia using two different trap types,Zoology in the Middle East,43,31,39,9,NULL,1
Sullivan2000,JSTOR,Thomas P. Sullivan; Druscilla S. Sullivan; and Pontus M.F. Lindgren,2000,Small mammals and stand structure in young pine; seed-tree and old-growth forest; southwest Canada,Ecological Applications,10,1367,1383,17,NULL,3
Szaro1987,US Gov Pubs,Robert C. Szaro and Scott C. Belfit,1987,Small mammal use of a desert riparian island and its adjacent scrub habitat,USDA; Forest Service; Rocky Mountain Forest and Range Experiment Station; Research Note RM-473,NULL,NULL,NULL,6,A 13.79:RM 473,4
Taylor2001,UMI,Jimmy Dale Taylor II,2001,Dynamics of amphibian; avian; and small mammal diversity on Department of Defense land in east-central Mississippi,Mississippi State University,NULL,1,216,216,NULL,3
Thomas2006,UMI,Kelly Jo Thomas,2006,Vegetation and small mammals of the Mojave Desert mountains,University of California Los Angeles,NULL,1,127,127,NULL,11
Thompson1982,Brown & Kurzius 1987,Steven D. Thompson,1982,Structure and species composition of desert heteromyid rodent species assemblages: Effects of a simple habitat manipulation,Ecology,63,1313,1321,9,NULL,1
Timm1975,Brown & Nicoletto 1991,Robert M. Timm,1975,Distribution; natural history; and parasites of mammals of Cook County; Minnesota,Occasional papers of the Bell Museum of Natural History,14,1,56,56,NULL,2
Townsend2004,UMI,Darrell Eugene Townsend II,2004,Ecological heterogeneity: Evaluating small mammal communities; soil surface temperature and artificial nest success within grassland ecosystems,Oklahoma State University,NULL,1,161,161,NULL,1
Trese2005,UMI,Colleen Alicia Trese,2005,A riverine riparian delineation model for forest types in northern lower Michigan,Michigan State University,NULL,1,151,151,NULL,6
Ulevicius2007,JSTOR,Alius Ulevi?ius and Martynas Janulaitis,2007,Abundance and species diversity of small mammals on beaver lodges,Ekologija,53,38,43,6,NULL,4
Utrera2000,BioOne,Antonio Utrera; Gloria Duno; Barbara A. Ellis; Rosa A. Salas; Nuris de Manzione; Charles F. Fulhorst; Robert B. Tesh; and James N. Mills,2000,Small mammals in agricultural areas of the western llanos of Venezuela: Community structure; habitat associations; and relatives densities,Journal of Mammalogy,81,536,548,13,NULL,4
Vargas2004,Web of Science,Julieta Vargas and J. A. Simonetti,2004,Small mammals in a tropical fragmented landscape in Beni; Bolivia,Mammalian Biology,69,65,69,5,NULL,3
Vieira1999,BioOne,Emerson M. Vieira,1999,Small mammal communities and fire in the Brazilian Cerrado,The Zoological Society of London,249,75,81,7,NULL,2
Vogel1998,UMI,Laura A. Vogel,1998,Small mammal abundance and diversity in relation to land-use activities on military and non-military lands in western Utah,Utah State University,NULL,1,57,57,NULL,2
Wachob1997,UMI,Douglas G. Wachob,1997,The effects of the Conservation Reserve Program on wildlife in southeastern Wyoming,University of Wyoming,NULL,1,136,136,NULL,3
Waldien2005,UMI,David L. Waldien,2005,Population and behavioral responses of small mammals to silviculture and downed wood treatments in the Oregon Coast Range,Oregon State University,NULL,NULL,NULL,127,NULL,8
Walker1992,JSTOR,Susan Walker and Alan Rabinowitz,1992,The small-mammal community of a dry-tropical forest in central Thailand,Journal of Tropical Ecology,8,57,71,15,NULL,2
Webala2006,Web of Science,Paul W. Webala; George Muriuki; Fredrick Lala; and Alice Bett,2006,The small mammal community of Mukogo Forest; Kenya,African Journal of Ecology,44,363,370,8,NULL,4
Weekes2007,UMI,Matthew James Weekes,2007,Rodent response to habitat fragmentation in a sand dune complex,California State University,NULL,1,75,75,NULL,15
Wells2004,BioOne,Konstans Wells; Martin Pfeiffer; Maklarin B. Lakim; and K. Eduard Linsenmair,2004,Use of arboreal and terrestrial space by a small mammal community in a tropical rain forest in Borneo; Malaysia,Journal of Biogeography,31,641,652,12,NULL,1
Whitford1976,Brown & Kurzius 1987,Walter G. Whitford,1976,Temporal fluctuations in density and diversity of desert rodent populations,Journal of Mammalogy,57,351,366,16,NULL,2
Wilson2001,JSTOR,Suzanne M. Wilson and Andrew B. Carey,2001,Small mammals in oak woodlands in the Puget Trough; Washington,Northwest Science,75,342,349,8,NULL,1
Wilson2005,UMI,Tammy L. Wilson,2005,Landscape dynamics of bird and small mammal communities in sagebrush-dominated mountain meadows in the Wasatch-Cache National Forest: Part of a hierarchical; multi-level study,Utah State University,NULL,1,76,76,NULL,1
Winslow2001,UMI,Dwayne K. Winslow,2001,Validation of sampling protocols for monitoring vegetation; breeding passerine bird; and small mammal community responses to prescribed fire at Dinosaur National Monument,University of Wyoming,NULL,1,139,139,NULL,8
Wu1996,JSTOR,De-Lin Wu; Jia Luo; Barry J. Fox,1996,A comparison of ground-dwelling small mammal communities in primary and secondary tropical rainforests in China,Journal of Tropical Ecology,12,215,230,16,NULL,13
