Site_ID,Initial_year,Final_year,N_sampling_months,Trap_nights,Months_of_sampling,Pitfall_traps,Small_traps,Large_traps,Snap_traps,Notes
1001,1997,1997,1,500,June,1,1,0,1,NULL
1002,1997,1997,1,500,June,1,1,0,1,NULL
1003,1997,1997,1,500,June,1,1,0,1,NULL
1004,1997,1997,1,500,June,1,1,0,1,NULL
1005,1997,1997,1,1000,June,1,1,0,1,NULL
1006,1997,1997,1,500,June,1,1,0,1,NULL
1007,1997,1997,1,500,June,1,1,0,1,NULL
1008,2002,2004,10,2397,April; May; June; October; November,0,1,1,0,29 May-2 Jun; 23-29 Oct; 24-25 Nov 2002; 7-13 Apr; 7-13 Oct; 4-10 Nov 2003; 31 Mar-5 Apr; 14-16 Apr; 11-12 May; 23-28 Jun 2004
1009,2002,2004,10,1492,April; May; June; July; October; November,0,1,1,0,1-2 Jul; 10-15 Oct; 23 Nov 2002; 28-31 Mar; 6-10 & 21-27 May; 26-28 Sep 2003; 30 Apr-3 May; 8-14 & 22-23 Jun 2004
1010,2002,2003,5,1313,May; June; October; November,0,1,1,0,12-18 Jun; 6-10 Nov 2002; 10-13 May; 3-10 Jun; 21-24 Oct 2003; 
1011,2002,2004,5,604,April; June; August; September,0,1,1,0,24-25 Apr; 3-4 Jun; 21-24 Aug 2002; 22-25 Apr 2003; 8-10 Sep 2004
1012,2002,2004,10,1538,March; April; May; June; September; October,0,1,1,0,30 Jun-1 Jul; 25-30 Sep 2002; 26-28 Mar; 25-28 Apr; 17-24 Jun; 23-26 Sep; 24-27 Oct 2003; 16-19 Apr; 26-30 Apr; 12-16 May 2004
1013,1999,2000,5,13800,April; May; July; August; October; November,0,1,1,0,NULL
1014,1999,2000,5,13800,April; May; July; August; October; November,0,1,1,0,NULL
1015,1999,2000,5,13800,April; May; July; August; October; November,0,1,1,0,NULL
1016,1999,2000,5,13800,April; May; July; August; October; November,0,1,1,0,NULL
1017,1999,2002,11,15900,April; May; July; August; October; November,0,1,1,0,NULL
1018,1999,2002,11,15900,April; May; July; August; October; November,0,1,1,0,NULL
1019,1999,2002,11,15900,April; May; July; August; October; November,0,1,1,0,NULL
1020,1999,2002,11,15900,April; May; July; August; October; November,0,1,1,0,NULL
1021,1978,1978,1,1440,April; May; June; July; August,0,1,0,1,NULL
1022,1978,1978,1,7560,April; May; June; July; August,0,1,0,1,NULL
1023,1978,1978,1,810,April; May; June; July; August,0,1,0,1,NULL
1024,1978,1978,1,2160,April; May; June; July; August,0,1,0,1,NULL
1025,1978,1978,1,810,April; May; June; July; August,0,1,0,1,NULL
1026,1978,1978,1,1350,April; May; June; July; August,0,1,0,1,NULL
1027,1978,1978,1,810,April; May; June; July; August,0,1,0,1,NULL
1028,1978,1978,1,1080,April; May; June; July; August,0,1,0,1,NULL
1029,1980,1981,2,2376,August,0,1,0,0,NULL
1030,1980,1981,2,2376,August,0,1,0,0,NULL
1031,1980,1981,2,2376,August,0,1,0,0,NULL
1032,1980,1981,2,2376,August,0,1,0,0,NULL
1033,1980,1981,2,2376,August,0,1,0,0,NULL
1034,1975,1976,2,1200,August; September,0,1,0,0,NULL
1034,1977,1979,3,1800,August; September,0,1,0,0,NULL
1035,1975,1976,2,1200,August; September,0,1,0,0,NULL
1036,1982,1982,2,860,April; May,1,0,0,0,Apr 12-May 24 1982
1037,1982,1982,2,860,April; May,1,0,0,0,Apr 12-May 24 1983
1038,1982,1982,2,860,April; May,1,0,0,0,Apr 12-May 24 1984
1039,1982,1982,2,860,April; May,1,0,0,0,Apr 12-May 24 1985
1040,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1041,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1042,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1043,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1044,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1045,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1046,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1047,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1048,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1049,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1050,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1051,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1052,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1053,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1054,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1055,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1056,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1057,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1058,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1059,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1060,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1061,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1062,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1063,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1064,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1065,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1066,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1067,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1068,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1069,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1070,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1071,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1072,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1073,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1074,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1075,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1076,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1077,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1078,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1079,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1080,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1081,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1082,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1083,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1084,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1085,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1086,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1087,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1088,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1089,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1090,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1091,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1092,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1093,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1094,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1095,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1096,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1097,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1098,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1099,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1100,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1101,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1102,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1103,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1104,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1105,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1106,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1107,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1108,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1109,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1110,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1111,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1112,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1113,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1114,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1115,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1116,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1117,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1118,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1119,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1120,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1121,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1122,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1123,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1124,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1125,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1126,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1127,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1128,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1129,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1130,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1131,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1132,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1133,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1134,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1135,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1136,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1137,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1138,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1139,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1140,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1141,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1142,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1143,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1144,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1145,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1146,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1147,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1148,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1149,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1150,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1151,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1152,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1153,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1154,1960,1964,1,NULL,NULL,0,0,0,1,NULL
1155,1960,1961,17,7344,all,0,1,0,0,NULL
1156,1960,1961,18,7776,all,0,1,0,0,NULL
1157,1960,1961,15,6480,all,0,1,0,0,NULL
1158,1960,1963,29,12528,all,0,1,0,0,NULL
1159,1960,1961,28,7776,all,0,1,0,0,NULL
1160,1960,1961,13,5616,all,0,1,0,0,NULL
1161,1960,1961,15,6480,all,0,1,0,0,NULL
1162,1960,1961,18,7776,all,0,1,0,0,NULL
1163,1960,1961,9,1620,all,0,1,0,0,NULL
1164,1960,1961,9,1620,all,0,1,0,0,NULL
1165,1975,1976,2,1548,August,0,1,0,1,99 Sherman traps/plot for 6 nights; 60 snap traps/plot for 3 nights; for 2 yrs
1166,1975,1976,2,1548,August,0,1,0,1,99 Sherman traps/plot for 6 nights; 60 snap traps/plot for 3 nights; for 2 yrs
1166,1978,1979,2,1548,August,0,1,0,1,99 Sherman traps/plot for 6 nights; 60 snap traps/plot for 3 nights; for 2 yrs
1167,1974,1974,1,480,October,0,0,0,1,NULL
1168,1975,1975,1,720,July,0,1,0,0,NULL
1169,1975,1975,1,480,October,0,0,0,1,equal time for snap and live traps--480 ea
1170,1975,1976,1,480,October,0,1,0,0,NULL
1171,1959,1961,22,12100,all,0,1,0,0,NULL
1172,1959,1960,10,6800,January; February; March; April; May; June; July; October,0,1,0,0,NULL
1173,1959,1959,5,2300,January; February; March; April; May,0,1,0,0,NULL
1174,1959,1959,5,3000,January; February; March; April; May,0,1,0,0,NULL
1175,1959,1960,8,3800,August; September; October; November; December; January; February; March,0,1,0,0,NULL
1176,1959,1960,8,3800,August; September; October; November; December; January; February; March,0,1,0,0,NULL
1177,1960,1961,5,2200,all,0,1,0,0,NULL
1178,1960,1961,5,2200,all,0,1,0,0,NULL
1179,1960,1961,6,8256,November; December; January; February; March; April,0,1,0,1,NULL
1180,1988,1988,1,600,July,0,0,0,1,NULL
1181,1988,1988,1,600,July,0,0,0,1,NULL
1182,1973,1973,1,3000,fall,0,0,0,1,NULL
1182,1974,1974,1,3000,spring,0,0,0,1,NULL
1182,1974.5,1974.5,1,3000,fall,0,0,0,1,NULL
1182,1975,1975,1,3000,spring,0,0,0,1,NULL
1182,1975.5,1975.5,1,3000,fall,0,0,0,1,NULL
1182,1976,1976,1,3000,spring,0,0,0,1,NULL
1182,1976.5,1976.5,1,3000,fall,0,0,0,1,NULL
1182,1977,1977,1,3000,spring,0,0,0,1,NULL
1182,1977.5,1977.5,1,3000,fall,0,0,0,1,NULL
1182,1978,1978,1,3000,spring,0,0,0,1,NULL
1182,1978.5,1978.5,1,3000,fall,0,0,0,1,NULL
1182,1979,1979,1,3000,spring,0,0,0,1,NULL
1182,1979.5,1979.5,1,3000,fall,0,0,0,1,NULL
1182,1980,1980,1,3000,spring,0,0,0,1,NULL
1182,1980.5,1980.5,1,3000,fall,0,0,0,1,NULL
1182,1981,1981,1,3000,spring,0,0,0,1,NULL
1182,1981.5,1981.5,1,3000,fall,0,0,0,1,NULL
1182,1982,1982,1,3000,spring,0,0,0,1,NULL
1182,1982.5,1982.5,1,3000,fall,0,0,0,1,NULL
1182,1983,1983,1,3000,spring,0,0,0,1,NULL
1182,1983.5,1983.5,1,3000,fall,0,0,0,1,NULL
1182,1984,1984,1,3000,spring,0,0,0,1,NULL
1182,1984.5,1984.5,1,3000,fall,0,0,0,1,NULL
1182,1985,1985,1,3000,spring,0,0,0,1,NULL
1182,1985.5,1985.5,1,3000,fall,0,0,0,1,NULL
1182,1986,1986,1,3000,spring,0,0,0,1,NULL
1182,1986.5,1986.5,1,3000,fall,0,0,0,1,NULL
1183,1975,1975,1,4500,spring,0,0,0,1,NULL
1183,1975.5,1975.5,1,4500,fall,0,0,0,1,NULL
1183,1976,1976,1,4500,spring,0,0,0,1,NULL
1183,1976.5,1976.5,1,4500,fall,0,0,0,1,NULL
1183,1977,1977,1,4500,spring,0,0,0,1,NULL
1183,1977.5,1977.5,1,4500,fall,0,0,0,1,NULL
1183,1978,1978,1,4500,spring,0,0,0,1,NULL
1183,1978.5,1978.5,1,4500,fall,0,0,0,1,NULL
1183,1979,1979,1,4500,spring,0,0,0,1,NULL
1183,1979.5,1979.5,1,4500,fall,0,0,0,1,NULL
1183,1980,1980,1,4500,spring,0,0,0,1,NULL
1183,1980.5,1980.5,1,4500,fall,0,0,0,1,NULL
1183,1981,1981,1,4500,spring,0,0,0,1,NULL
1183,1981.5,1981.5,1,4500,fall,0,0,0,1,NULL
1183,1982,1982,1,4500,spring,0,0,0,1,NULL
1183,1982.5,1982.5,1,4500,fall,0,0,0,1,NULL
1183,1983,1983,1,4500,spring,0,0,0,1,NULL
1183,1983.5,1983.5,1,4500,fall,0,0,0,1,NULL
1183,1984,1984,1,4500,spring,0,0,0,1,NULL
1183,1984.5,1984.5,1,4500,fall,0,0,0,1,NULL
1183,1985,1985,1,4500,spring,0,0,0,1,NULL
1183,1985.5,1985.5,1,4500,fall,0,0,0,1,NULL
1183,1986,1986,1,4500,spring,0,0,0,1,NULL
1183,1986.5,1986.5,1,4500,fall,0,0,0,1,NULL
1184,1988,1988,1,300,NULL,0,0,0,1,NULL
1185,1988,1988,1,300,NULL,0,0,0,1,NULL
1186,1988,1988,1,300,NULL,0,0,0,1,NULL
1187,1988,1988,1,300,NULL,0,0,0,1,NULL
1188,1988,1988,1,300,NULL,0,0,0,1,NULL
1189,1988,1988,1,300,NULL,0,0,0,1,NULL
1190,1988,1988,1,300,NULL,0,0,0,1,NULL
1191,1993,1993,1,300,NULL,0,0,0,1,NULL
1192,1993,1993,1,300,NULL,0,0,0,1,NULL
1193,1993,1993,1,300,NULL,0,0,0,1,NULL
1194,1993,1993,1,300,NULL,0,0,0,1,NULL
1195,1993,1993,1,300,NULL,0,0,0,1,NULL
1196,1993,1993,1,300,NULL,0,0,0,1,NULL
1197,2002,2002,2,3501,September; October; November,1,1,0,1,NULL
1198,2003,2003,1,3033,March; April,1,1,0,1,NULL
1199,2002,2002,1,2097,November,1,1,0,1,NULL
1200,2002,2002,1,3666,February; March,1,1,0,1,NULL
1201,2002,2002,2,3484,March; May; June,1,1,0,1,NULL
1202,2004,2004,2,2900,April; May; June; July; August; September; October,0,1,0,0,NULL
1202,2005,2005,2,3000,April; May; June; July; August; September; October,0,1,0,0,NULL
1203,2004,2004,2,2900,April; May; June; July; August; September; October,0,1,0,0,NULL
1203,2005,2005,2,3000,April; May; June; July; August; September; October,0,1,0,0,NULL
1204,1974,1979,21,6100,all,0,1,0,0,NULL
1205,1974,1979,21,6100,all,0,1,0,0,NULL
1206,1995,1995,1,580,November,1,0,0,0,each pitfall trapline 100-500 m; unclear how many or length
1207,1995,1995,2,1340,February; March,1,0,0,0,each pitfall trapline 100-500 m; unclear how many or length
1208,1998,1999,14,43240,all,1,0,0,0,each pitfall trapline 100-500 m; unclear how many or length
1209,1995,1995,1,780,November,1,0,0,0,each pitfall trapline 100-500 m; unclear how many or length
1210,1996,1996,4,4660,April; May; June; July: August; September; October; November,1,0,0,0,each pitfall trapline 100-500 m; unclear how many or length
1211,1995,1995,2,1720,August; September,1,0,0,0,each pitfall trapline 100-500 m; unclear how many or length
1212,1998,1999,14,49693,all,0,1,0,0,"random placement of Sherman traps in ""area"""
1213,1997,1997,1,2000,July; August; September; October,0,0,0,1,NULL
1214,1997,1997,1,1300,July; August; September; October,0,0,0,1,NULL
1215,1997,1997,1,1300,July; August; September; October,0,0,0,1,NULL
1216,1997,1997,1,1600,July; August; September; October,0,0,0,1,NULL
1217,1997,1997,1,1700,July; August; September; October,0,0,0,1,NULL
1218,1997,1997,1,1300,July; August; September; October,0,0,0,1,NULL
1219,1997,1997,1,1800,July; August; September; October,0,0,0,1,NULL
1220,1997,1997,1,300,July; August; September; October,0,0,0,1,NULL
1221,1997,1997,1,900,July; August; September; October,0,0,0,1,NULL
1222,1998,1998,1,798,July; August; September,1,1,0,0,NULL
1223,1998,1998,1,1596,July; August; September,1,1,0,0,NULL
1224,1998,1998,1,576,July; August; September,0,1,0,0,NULL
1225,1998,1998,1,1280,July; August; September,0,1,0,0,NULL
1226,1998,1998,1,1280,July; August; September,0,1,0,0,NULL
1227,1998,1998,1,1280,July; August; September,0,1,0,0,NULL
1228,1998,1998,1,240,July; August; September,0,1,0,0,NULL
1229,1994,1995,8,2400,May; June; July; August; September; October; November; December; January,1,0,0,0,NULL
1230,1963,1973,NULL,NULL,all,0,0,0,1,Monthly trapping June 1971-November 1973; other times sporadic or at different regular intervals; due to extremely low numbers 5 species are not included in the paper's species list
1231,2000,2000,2,88,February,1,1,0,0,NULL
1232,2000,2000,2,88,February,1,1,0,0,NULL
1233,2000,2000,2,88,February,1,1,0,0,NULL
1234,2000,2000,2,77,March,1,1,0,0,NULL
1235,2000,2000,2,77,March,1,1,0,0,NULL
1236,2000,2000,2,77,March,1,1,0,0,NULL
1237,2000,2000,2,77,March,1,1,0,0,NULL
1238,2000,2000,2,77,March,1,1,0,0,NULL
1239,2000,2000,2,77,March,1,1,0,0,NULL
1240,1998,1999,8,NULL,April; May; June; July,1,0,0,0,also used funnel traps (model#1275) and side-flap pail-traps (Nadorozny & Barr 1997)
1241,1998,1999,8,NULL,April; May; June; July,1,0,0,0,also used funnel traps (model#1275) and side-flap pail-traps (Nadorozny & Barr 1997)
1242,1994,1996,25,23762,all,0,1,1,0,NULL
1243,1994,1997,8,3692,February; March; April; June; November,0,1,1,0,NULL
1244,1994,1997,8,4556,January; April; June; July; August,0,1,1,0,NULL
1245,1995,1996,2,2445,March; February,0,1,1,0,NULL
1246,1994,1995,13,15642,all,0,1,0,0,NULL
1247,1994,1995,13,12600,all,0,1,0,0,NULL
1248,2003,2003,3,37152,July; August; September,0,1,1,0,NULL
1248,2004,2004,4,38240,May; June; July; August,0,1,1,0,NULL
1249,1971,1971,NULL,NULL,roughly bimonthly,0,1,0,0,NULL
1249,1972,1972,NULL,NULL,roughly bimonthly,0,1,0,0,NULL
1249,1973,1973,NULL,NULL,roughly bimonthly,0,1,0,0,NULL
1250,2002,2003,8,22800,May; June; July; August; October; November; February; March,0,1,1,0,NULL
1251,1999,1999,2,5280,July; August,0,1,1,0,NULL
1252,1981,1981,5,945,January; February; March; April; May,0,1,0,0,NULL
1253,1981,1981,5,972,January; February; March; April; May,0,1,0,0,NULL
1254,1981,1981,5,972,January; February; March; April; May,0,1,0,0,NULL
1255,1981,1981,5,948,January; February; March; April; May,0,1,0,0,NULL
1256,1981,1981,5,966,January; February; March; April; May,0,1,0,0,NULL
1257,1981,1981,5,954,January; February; March; April; May,0,1,0,0,NULL
1258,1962,1963,NULL,1954,summer,0,0,0,1,NULL
1259,1962,1963,NULL,2179,summer,0,0,0,1,NULL
1260,1962,1963,NULL,5309,summer,0,0,0,1,NULL
1261,1962,1963,NULL,800,summer,0,0,0,1,NULL
1262,1993,1994,11,69120,March; April; May; June; August; September; October,0,1,0,0,NULL
1263,1962,1965,33,32500,all,0,0,0,1,NULL
1264,1983,1984,12,NULL,bimonthly,0,1,0,0,NULL
1265,1982,1984,4,NULL,June; July; August,0,1,0,1,nets and visual observations also used
1266,1985,1988,12,NULL,June; July; August,0,1,0,1,nets and visual observations also used
1267,1985,1988,12,NULL,June; July; August,0,1,0,1,nets and visual observations also used
1268,1995,1997,16,4410,May; June; July; August; September; October,0,1,0,0,Longworth live trap
1269,1995,1997,16,4410,May; June; July; August; September; October,0,1,0,0,Longworth live trap
1270,1995,1997,16,4410,May; June; July; August; September; October,0,1,0,0,Longworth live trap
1271,1996,1996,2,12800,July; August ,0,1,0,0,NULL
1271,1997,1997,2,12800,July; August ,0,1,0,0,NULL
1272,1996,1996,2,12800,July; August ,0,1,0,0,NULL
1272,1997,1997,2,12800,July; August ,0,1,0,0,NULL
1273,1966,1967,8,2110,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1274,1966,1967,8,2475,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1275,1966,1967,8,1225,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1276,1966,1967,8,1078,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1277,1966,1967,8,1078,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1278,1966,1967,8,1202,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1279,1966,1967,8,196,March; April; May; June; July; August; September,0,1,0,1,Used kill gopher traps
1280,1998,1998,4,NULL,May; June; July; August,1,0,0,0,NULL
1281,1998,1998,4,NULL,May; June; July; August,1,0,0,0,NULL
