Site_ID,Initial_year,Final_year,N_sampling_months,Trap_nights,Months_of_sampling,Pitfall_traps,Small_traps,Large_traps,Snap_traps,Notes
1821,2001,2001,8,NULL,May; June; July; August; September; October; November; December,1,1,1,1,Sherman traps; pitfall cups; pitfall arrays; tomahawk traps; snap traps; mist nets (bats); mole traps (Victor Out-of-sight #0631 and plunger #0645); TN >56161 across all three sites
1822,2000,2000,6,NULL,June; July; August; September; October; November,1,1,1,1,Sherman traps; pitfall cups; pitfall arrays; tomahawk traps; snap traps; mist nets (bats); mole traps (Victor Out-of-sight #0631 and plunger #0645); TN >20392 across all three sites
1822,2001,2001,8,NULL,May; June; July; August; September; October; November; December,1,1,1,1,Sherman traps; pitfall cups; pitfall arrays; tomahawk traps; snap traps; mist nets (bats); mole traps (Victor Out-of-sight #0631 and plunger #0645); TN >56161 across all three sites
1823,2004,2004,4,7056,May; June; July; August,0,1,0,1,NULL
1824,2005,2005,3,1350,June; July; August,0,1,0,1,NULL
1825,1992,1993,6,NULL,June; July; August,0,1,0,0,5 nights of trapping every other week throughout the summer
1826,1992,1993,6,NULL,June; July; August,0,1,0,0,5 nights of trapping every other week throughout the summer
1827,1991,1992,4,1920,June; July; August,0,0,0,1,effective TN for sites 1-5 = 8686
1828,1990,1990,2,1680,June; July; August,0,0,0,1,NULL
1829,1990,1991,4,3840,June; July; August,0,0,0,1,NULL
1830,1990,1991,4,3840,June; July; August,0,0,0,1,NULL
1831,1990,1992,6,4320,June; July; August,0,0,0,1,NULL
1832,1983,1983,5,5000,March; April; May; June; October,0,1,1,0,NULL
1833,1983,1983,5,5000,March; April; May; June; October,0,1,1,0,NULL
1834,2006,2006,4,12816,May; June; August; September,1,1,1,0,NULL
1835,2006,2006,4,6832,May; June; August; September,1,1,1,0,NULL
1836,2004,2004,6,NULL,March; April; May; June; October; November,0,1,0,0,Total trap nights across all years and habitats = 29;340
1836,2005,2005,8,NULL,March; April; May; June; July; August; September; November; December,0,1,0,0,NULL
1836,2006,2006,4,NULL,April; May; June; July,0,1,0,0,NULL
1837,2004,2004,6,NULL,March; April; May; June; October; November,0,1,0,0,NULL
1837,2005,2005,8,NULL,March; April; May; June; July; August; September; November; December,0,1,0,0,NULL
1837,2006,2006,4,NULL,April; May; June; July,0,1,0,0,NULL
1838,2004,2005,12,2880,May; June; July; August; September; October,0,1,0,0,NULL
1839,2004,2005,12,2880,May; June; July; August; September; October,0,1,0,0,NULL
1840,2004,2005,12,2880,May; June; July; August; September; October,0,1,0,0,NULL
1841,1995,1995,4,3863,May; June; July; August,0,1,0,0,NULL
1842,1995,1995,2,726,July; September,0,1,0,0,NULL
1843,1995,1995,2,887,June; August,0,1,0,0,NULL
1844,1995,1995,2,637,July; September,0,1,0,0,NULL
1845,1995,1995,2,898,July; September,0,1,0,0,NULL
1846,1996,1996,4,3500,May; June; July; August,0,1,0,0,NULL
1847,1996,1996,4,3000,May; June; July; August,0,1,0,0,NULL
1848,1998,1999,14,625,all,0,1,0,0,NULL
1849,1998,1999,14,625,all,0,1,0,0,NULL
1850,1998,1999,14,625,all,0,1,0,0,NULL
1851,1998,1999,14,625,all,0,1,0,0,NULL
1852,1998,1999,14,625,all,0,1,0,0,NULL
1853,1998,1999,14,625,all,0,1,0,0,NULL
1854,1998,1998,1,784,summer,0,1,0,0,NULL
1854,1999,1999,1,784,summer,0,1,0,0,NULL
1855,1998,1998,1,784,summer,0,1,0,0,NULL
1855,1999,1999,1,784,summer,0,1,0,0,NULL
1856,1998,1998,1,336,summer,0,1,0,0,NULL
1856,1999,1999,1,336,summer,0,1,0,0,NULL
1857,2002,2003,1,780,April; May; June,0,1,0,0,NULL
1858,2002,2003,1,780,April; May; June,0,1,0,0,NULL
1859,2002,2003,1,780,April; May; June,0,1,0,0,NULL
1860,2002,2003,1,780,April; May; June,0,1,0,0,NULL
1861,2002,2003,1,780,April; May; June,0,1,0,0,NULL
1862,2002,2003,1,780,April; May; June,0,1,0,0,NULL
1863,2001,2001,1,845,July,0,1,0,0,NULL
1864,2001,2001,1,845,July,0,1,0,0,NULL
1865,2000,2000,1,845,September,0,1,0,0,NULL
1866,2000,2000,1,845,September,0,1,0,0,NULL
1867,2004,2004,1,676,June,0,1,0,0,NULL
1868,2002,2002,1,2700,June,0,1,0,0,used trap nights minus traps that were sprung or faulty--did not give this number
1869,2000,2001,3,NULL,June; July,0,1,0,0,NULL
1870,2000,2001,3,NULL,June; July,0,1,0,0,NULL
1871,2000,2001,3,NULL,June; July,0,1,0,0,NULL
1872,2000,2001,3,NULL,June; July,0,1,0,0,NULL
1873,2000,2001,3,NULL,June; July,0,1,0,0,NULL
1874,2000,2001,3,NULL,June; July,0,1,0,0,NULL
1875,1997,1997,2,4800,June; July,0,1,0,0,NULL
1876,1997,1997,2,4800,June; July,0,1,0,0,NULL
1877,1993,1994,2,17760,June; July,0,1,0,1,NULL
1878,1993,1994,2,1200,June; July,0,1,0,1,NULL
1879,1993,1994,2,1440,June; July,0,1,0,1,NULL
1880,2005,2005,2,330,October; November,0,1,0,0,NULL
1881,2005,2005,1,561,October,0,1,0,0,NULL
1882,2005,2005,3,272,February; October; November,0,1,0,0,NULL
1883,2005,2005,1,123,February,0,1,0,0,NULL
1884,2005,2005,1,42,February,0,1,0,0,NULL
1885,2005,2005,2,60,January; February,0,1,0,0,NULL
1886,2005,2005,1,159,November,0,1,0,0,NULL
1887,2005,2005,1,60,November,0,1,0,0,NULL
1888,2005,2005,1,117,November,0,1,0,0,NULL
1889,2005,2005,1,111,November,0,1,0,0,NULL
1890,2005,2005,1,102,November,0,1,0,0,NULL
1891,2005,2005,1,111,November,0,1,0,0,NULL
1892,2005,2005,2,273,January; February,0,1,0,0,NULL
1893,2005,2005,1,42,February,0,1,0,0,NULL
1894,2005,2005,1,180,February,0,1,0,0,NULL
1895,2003,2004,NULL,3234,NULL,0,1,0,1,NULL
1896,1998,1998,2,1040,June; July,0,1,0,1,NULL
1897,1998,1998,2,1040,June; July,0,1,0,1,NULL
1898,1998,1998,2,940,June; July,0,1,0,1,NULL
1899,1998,1998,2,1040,June; July,0,1,0,1,NULL
1900,1998,1998,2,1040,June; July,0,1,0,1,NULL
1901,1998,1998,2,1040,June; July,0,1,0,1,NULL
1902,1998,1998,2,940,June; July,0,1,0,1,NULL
1903,1998,1998,2,1040,June; July,0,1,0,1,NULL
1904,1997,1998,16,100667,all,1,1,1,1,18 grids; 13 pitfall traplines; 4 arboreal transects; and 12 line transects
1905,1933,1986,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1906,1981,1983,21,NULL,all,0,0,1,1,NULL
1907,1964,1965,1,300,August,0,1,1,0,NULL
1908,1964,1965,2,700,March; September,0,1,1,0,NULL
1909,1964,1965,3,900,February; July; December,0,1,1,0,NULL
1910,1977,1990,NULL,NULL,NULL,0,1,0,0,NULL
1911,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1912,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1913,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1914,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1915,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1916,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1917,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1918,1971,1973,5,NULL,spring; summer,NULL,NULL,NULL,NULL,NULL
1919,1971,1973,5,NULL,spring; summer,NULL,NULL,NULL,NULL,NULL
1920,1981,1982,10,570,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1921,1949,1984,NULL,NULL,NULL,0,0,0,0,NULL
1922,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1923,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1924,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1925,1981,1984,8,34000,spring; summer; fall,0,1,0,0,NULL
1926,1964,1965,3,1534,February; March; October,0,1,1,0,NULL
1927,1964,1965,3,1040,January; May; October,0,1,1,0,NULL
1928,1964,1965,3,900,January; April; October,0,1,1,0,NULL
1929,1964,1965,3,900,February; May; November,0,1,1,0,NULL
1930,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1931,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1932,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1933,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1934,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
1935,1981,1982,10,892,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1936,1981,1982,10,2880,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1937,1981,1982,10,1575,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1938,1981,1982,10,1073,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1939,1981,1982,10,293,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1940,1981,1982,10,793,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1941,1981,1982,10,1444,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1942,1981,1982,10,1100,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1943,1981,1982,10,963,January; February; March; May; June; July; August; October; December,0,1,0,0,spotlighting; specimens examined
1944,1978,1978,12,4704,all,0,1,0,0,NULL
1944,1979,1979,11,4312,January; February; March; April; May; June; July; August; September; October; November,0,1,0,0,NULL
1944,1980,1980,12,4704,all,0,1,0,0,NULL
1944,1981,1981,12,4704,all,0,1,0,0,NULL
1944,1982,1982,11,4312,January; February; March; April; May; June; July; August; September; November,0,1,0,0,NULL
1944,1983,1983,12,4704,all,0,1,0,0,NULL
1944,1984,1984,10,3920,February; March; April; May; June; July; August; September; October; December,0,1,0,0,NULL
1944,1985,1985,11,4312,January; February; March; May; June; July; August; September; October; November; December,0,1,0,0,NULL
1944,1986,1986,10,3920,March; April; May; June; July; August; September; October; November; December,0,1,0,0,NULL
1944,1987,1987,11,4312,January; February; March; April; May; June; July; August; September; October; November,0,1,0,0,NULL
1944,1988,1988,12,4704,all,0,1,0,0,NULL
1944,1989,1989,12,4704,all,0,1,0,0,NULL
1944,1990,1990,12,5096,all,0,1,0,0,NULL
1944,1991,1991,12,4704,all,0,1,0,0,NULL
1944,1992,1992,12,4704,all,0,1,0,0,NULL
1944,1993,1993,12,4704,all,0,1,0,0,NULL
1944,1994,1994,12,4704,all,0,1,0,0,NULL
1944,1995,1995,12,5096,all,0,1,0,0,NULL
1944,1996,1996,12,4704,all,0,1,0,0,NULL
1944,1997,1997,11,4312,February; March; April; May; June; July; August; September; October; November; December,0,1,0,0,NULL
1944,1998,1998,12,4704,all,0,1,0,0,NULL
1944,1999,1999,10,3920,January; February; March; April; May; June; September; October; November; December,0,1,0,0,NULL
1944,2000,2000,11,4312,January; February; March; April; May; June; July; August; September; November; December,0,1,0,0,NULL
1944,2001,2001,12,4704,all,0,1,0,0,NULL
1944,2002,2002,12,4704,all,0,1,0,0,NULL
1944,2003,2003,12,4704,all,0,1,0,0,NULL
1944,2004,2004,12,4704,all,0,1,0,0,NULL
1944,2005,2005,11,4312,January; March; April; May; June; July; August; September; October; November; December,0,1,0,0,NULL
1944,2006,2006,12,4704,all,0,1,0,0,NULL
1945,1994,1995,7,2452,January; March; July; September; October; November; March,0,1,0,0,wire mesh BTS traps; Sherman traps; INRA traps
1946,2003,2005,1,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1947,2003,2005,1,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1948,2003,2005,1,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1949,2003,2005,1,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1950,2003,2005,6,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1951,2003,2005,6,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1952,2003,2005,6,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1953,2003,2005,6,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1954,2003,2005,5,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1955,2003,2005,5,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1956,2003,2005,5,NULL,NULL,0,1,0,0,TN given as a lumped value for all sites (3433 house TN; 4707 proximal cultivation TN; 2337 distal cultivation TN; 2306 forest TN)
1957,2005,2007,4,1440,December; February; August; September,0,1,1,1,
1958,2005,2007,3,1080,December; February; August,0,1,1,1,
1959,2005,2007,4,1440,December; February; August; September,0,1,1,1,
1960,2005,2007,4,1440,December; February; August; September,0,1,1,1,
1961,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1961,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1962,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1962,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1963,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1963,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1964,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1964,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1965,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1965,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1966,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1966,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1967,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1967,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1968,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1968,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1969,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1969,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1970,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1970,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1971,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1971,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1972,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1972,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1973,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1973,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1974,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1974,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1975,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1975,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1976,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1976,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1977,2001,2001,1,224,January ,0,1,0,0,January 1 - Jan 18; sherman folding traps and PVC traps were used
1977,2002,2002,1,224,January; February,0,1,0,0,Jan 20 - Feb 8; sherman folding traps and PVC live traps were used
1978,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1979,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1980,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1981,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1982,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1983,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1984,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1985,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1986,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1987,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1988,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1989,2006,2006,NULL,1410,July - October,1,1,0,1,unknown which months/days trapped at each particular site
1990,1982,1982,3,3156,September; October; November,1,1,1,0,
1991,1984,1984,2,5205,February; May,1,1,1,0,
1992,1984,1985,NULL,4153,November - March,1,1,1,0,
1993,2002,2003,5,1600,December; August,0,1,1,0,other months possibly included; but not named
1994,2006,2006,1,292,January,1,1,1,1,transects; 2 lines approx. 75 traps each trapped for 2 or 3 consecutive nights
1995,2006,2006,1,268,January,1,1,1,1,transects; 2 lines approx. 75 traps each trapped for 2 or 3 consecutive nights
1996,2006,2006,1,432,January,1,1,1,1,transects; 2 lines approx. 75 traps each trapped for 2 or 3 consecutive nights
1997,2006,2006,1,288,January,1,1,1,1,transects; 2 lines approx. 75 traps each trapped for 2 or 3 consecutive nights
1998,2006,2006,1,288,January,1,1,1,1,transects; 2 lines approx. 75 traps each trapped for 2 or 3 consecutive nights
1999,1987,1987,2,1800,March; April; August,0,1,0,0,transects; 9 transects; 20 traps each
2000,1986,1987,4,600,all,0,1,0,0,transects; 3 transects; 10 cage traps each
